Package                   Version
------------------------- -----------
aiohappyeyeballs          2.6.1
aiohttp                   3.13.5
aiosignal                 1.4.0
annotated-types           0.7.0
anyio                     4.13.0
asttokens                 3.0.1
attrs                     26.1.0
backcall                  0.2.0
beautifulsoup4            4.14.3
bleach                    6.3.0
certifi                   2026.4.22
charset-normalizer        3.4.7
dataclasses-json          0.6.7
decorator                 5.2.1
defusedxml                0.7.1
distro                    1.9.0
docopt                    0.6.2
executing                 2.2.1
faiss-cpu                 1.13.2
fastjsonschema            2.21.2
frozenlist                1.8.0
greenlet                  3.5.0
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.27.0
idna                      3.13
ipython                   8.12.3
jedi                      0.20.0
Jinja2                    3.1.6
jsonpatch                 1.33
jsonpointer               3.1.1
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
jupyterlab_pygments       0.3.0
langchain                 0.1.20
langchain-community       0.0.38
langchain-core            0.1.53
langchain-openai          0.1.7
langchain-text-splitters  0.0.2
langsmith                 0.1.147
MarkupSafe                3.0.3
marshmallow               3.26.2
matplotlib-inline         0.2.1
mistune                   3.2.0
multidict                 6.7.1
mypy_extensions           1.1.0
nbclient                  0.10.4
nbconvert                 7.17.1
nbformat                  5.10.4
numpy                     1.26.4
openai                    1.25.2
orjson                    3.11.8
packaging                 23.2
pandas                    3.0.2
pandocfilters             1.5.1
parso                     0.8.7
pexpect                   4.9.0
pickleshare               0.7.5
pip                       24.0
pipreqs                   0.5.0
platformdirs              4.9.6
prompt_toolkit            3.0.52
propcache                 0.4.1
ptyprocess                0.7.0
pure_eval                 0.2.3
pydantic                  2.13.3
pydantic_core             2.46.3
Pygments                  2.20.0
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2026.4.4
requests                  2.33.1
requests-toolbelt         1.0.0
rpds-py                   0.30.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.8.3
SQLAlchemy                2.0.49
stack-data                0.6.3
tenacity                  8.5.0
tiktoken                  0.12.0
tinycss2                  1.4.0
tornado                   6.5.5
tqdm                      4.67.3
traitlets                 5.14.3
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.2
urllib3                   2.6.3
wcwidth                   0.6.0
webencodings              0.5.1
yarg                      0.1.9
yarl                      1.23.0
